Messstelle:                ;Hochberg
HZB-Nummer:                ;113019
HD-Nummer:                 ;HD7000212
DBMS-Nummer:               ;7000212
Sachgebiet:                ;NLV
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhe:
 gültig seit:              ;Höhe [m ü.A.]:
  01.08.1960               ;1700
  13.11.2013               ;1672
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  01.08.1960               ;12 21 49                 ;46 48 55
  13.11.2013               ;12 21 48                 ;46 48 55
Exportzeitreihe:           ;Schneehöhe,I,,T,1,O,Z,0,,,
Exportqualität:            ;MAXQUAL (2)
Exportzeitraum:            ;01.09.1970 07:00; bis ;01.09.2015 07:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Hinweis:                   ;Messwert=0.001 - Messwert kleiner als 0.5cm
Werteformat:               ;0 Nachkommastellen
Einheit:                   ;cm
Werte:
01.09.1970 07:00:00   ;     0
02.09.1970 07:00:00   ;     0
03.09.1970 07:00:00   ;     0
04.09.1970 07:00:00   ;     0
05.09.1970 07:00:00   ;     0
06.09.1970 07:00:00   ;     0
07.09.1970 07:00:00   ;     0
08.09.1970 07:00:00   ;     0
09.09.1970 07:00:00   ;     0
10.09.1970 07:00:00   ;     0
11.09.1970 07:00:00   ;     0
12.09.1970 07:00:00   ;     0
13.09.1970 07:00:00   ;     0
14.09.1970 07:00:00   ;     0
15.09.1970 07:00:00   ;     0
16.09.1970 07:00:00   ;     0
17.09.1970 07:00:00   ;     0
18.09.1970 07:00:00   ;     0
19.09.1970 07:00:00   ;     0
20.09.1970 07:00:00   ;     0
21.09.1970 07:00:00   ;     0
22.09.1970 07:00:00   ;     0
23.09.1970 07:00:00   ;     0
24.09.1970 07:00:00   ;     0
25.09.1970 07:00:00   ;     0
26.09.1970 07:00:00   ;     0
27.09.1970 07:00:00   ;     0
28.09.1970 07:00:00   ;     0
29.09.1970 07:00:00   ;     0
30.09.1970 07:00:00   ;     0
01.10.1970 07:00:00   ;     0
02.10.1970 07:00:00   ;     0
03.10.1970 07:00:00   ;     0
04.10.1970 07:00:00   ;     4
05.10.1970 07:00:00   ;     0
06.10.1970 07:00:00   ;     0
07.10.1970 07:00:00   ;     0
08.10.1970 07:00:00   ;     0
09.10.1970 07:00:00   ;     0
10.10.1970 07:00:00   ;     0
11.10.1970 07:00:00   ;     0
12.10.1970 07:00:00   ;     0
13.10.1970 07:00:00   ;     0
14.10.1970 07:00:00   ;     0
15.10.1970 07:00:00   ;     0
16.10.1970 07:00:00   ;     0
17.10.1970 07:00:00   ;     0
18.10.1970 07:00:00   ;     0
19.10.1970 07:00:00   ;     0
20.10.1970 07:00:00   ;     0
21.10.1970 07:00:00   ;    30
22.10.1970 07:00:00   ;    23
23.10.1970 07:00:00   ;    20
24.10.1970 07:00:00   ;    18
25.10.1970 07:00:00   ;    10
26.10.1970 07:00:00   ;     5
27.10.1970 07:00:00   ;     0
28.10.1970 07:00:00   ;     0
29.10.1970 07:00:00   ;     0
30.10.1970 07:00:00   ;     0
31.10.1970 07:00:00   ;     0
01.11.1970 07:00:00   ;     0
02.11.1970 07:00:00   ;     0
03.11.1970 07:00:00   ;     0
04.11.1970 07:00:00   ;     0
05.11.1970 07:00:00   ;     0
06.11.1970 07:00:00   ;     0
07.11.1970 07:00:00   ;     0
08.11.1970 07:00:00   ;     1
09.11.1970 07:00:00   ;     0
10.11.1970 07:00:00   ;     0
11.11.1970 07:00:00   ;     0
12.11.1970 07:00:00   ;     0
13.11.1970 07:00:00   ;     0
14.11.1970 07:00:00   ;     0
15.11.1970 07:00:00   ;     0
16.11.1970 07:00:00   ;     4
17.11.1970 07:00:00   ;     4
18.11.1970 07:00:00   ;     3
19.11.1970 07:00:00   ;     3
20.11.1970 07:00:00   ;     3
21.11.1970 07:00:00   ;     0
22.11.1970 07:00:00   ;    14
23.11.1970 07:00:00   ;    12
24.11.1970 07:00:00   ;    10
25.11.1970 07:00:00   ;    10
26.11.1970 07:00:00   ;     5
27.11.1970 07:00:00   ;     3
28.11.1970 07:00:00   ;     0
29.11.1970 07:00:00   ;     0
30.11.1970 07:00:00   ;     0
01.12.1970 07:00:00   ;     0
02.12.1970 07:00:00   ;     0
03.12.1970 07:00:00   ;     0
04.12.1970 07:00:00   ;     1
05.12.1970 07:00:00   ;     0
06.12.1970 07:00:00   ;     0
07.12.1970 07:00:00   ;     0
08.12.1970 07:00:00   ;     8
09.12.1970 07:00:00   ;     5
10.12.1970 07:00:00   ;     3
11.12.1970 07:00:00   ;     1
12.12.1970 07:00:00   ;     0
13.12.1970 07:00:00   ;     0
14.12.1970 07:00:00   ;     0
15.12.1970 07:00:00   ;     0
16.12.1970 07:00:00   ;     0
17.12.1970 07:00:00   ;     0
18.12.1970 07:00:00   ;     0
19.12.1970 07:00:00   ;     0
20.12.1970 07:00:00   ;     0
21.12.1970 07:00:00   ;     0
22.12.1970 07:00:00   ;     0
23.12.1970 07:00:00   ;     0
24.12.1970 07:00:00   ;     0
25.12.1970 07:00:00   ;     0
26.12.1970 07:00:00   ;     0
27.12.1970 07:00:00   ;     4
28.12.1970 07:00:00   ;    27
29.12.1970 07:00:00   ;    31
30.12.1970 07:00:00   ;    45
31.12.1970 07:00:00   ;    51
01.01.1971 07:00:00   ;    58
02.01.1971 07:00:00   ;    61
03.01.1971 07:00:00   ;    62
04.01.1971 07:00:00   ;    64
05.01.1971 07:00:00   ;    64
06.01.1971 07:00:00   ;    62
07.01.1971 07:00:00   ;    60
08.01.1971 07:00:00   ;    60
09.01.1971 07:00:00   ;    60
10.01.1971 07:00:00   ;    58
11.01.1971 07:00:00   ;    57
12.01.1971 07:00:00   ;    55
13.01.1971 07:00:00   ;    55
14.01.1971 07:00:00   ;    55
15.01.1971 07:00:00   ;    56
16.01.1971 07:00:00   ;    55
17.01.1971 07:00:00   ;    53
18.01.1971 07:00:00   ;    50
19.01.1971 07:00:00   ;    47
20.01.1971 07:00:00   ;    50
21.01.1971 07:00:00   ;    52
22.01.1971 07:00:00   ;    62
23.01.1971 07:00:00   ;    61
24.01.1971 07:00:00   ;    60
25.01.1971 07:00:00   ;    60
26.01.1971 07:00:00   ;    60
27.01.1971 07:00:00   ;    55
28.01.1971 07:00:00   ;    54
29.01.1971 07:00:00   ;    54
30.01.1971 07:00:00   ;    54
31.01.1971 07:00:00   ;    53
01.02.1971 07:00:00   ;    65
02.02.1971 07:00:00   ;    65
03.02.1971 07:00:00   ;    65
04.02.1971 07:00:00   ;    62
05.02.1971 07:00:00   ;    60
06.02.1971 07:00:00   ;    57
07.02.1971 07:00:00   ;    55
08.02.1971 07:00:00   ;    53
09.02.1971 07:00:00   ;    50
10.02.1971 07:00:00   ;    50
11.02.1971 07:00:00   ;    48
12.02.1971 07:00:00   ;    48
13.02.1971 07:00:00   ;    47
14.02.1971 07:00:00   ;    47
15.02.1971 07:00:00   ;    56
16.02.1971 07:00:00   ;    58
17.02.1971 07:00:00   ;    62
18.02.1971 07:00:00   ;    60
19.02.1971 07:00:00   ;    60
20.02.1971 07:00:00   ;    58
21.02.1971 07:00:00   ;    57
22.02.1971 07:00:00   ;    57
23.02.1971 07:00:00   ;    57
24.02.1971 07:00:00   ;    57
25.02.1971 07:00:00   ;    57
26.02.1971 07:00:00   ;    57
27.02.1971 07:00:00   ;    56
28.02.1971 07:00:00   ;    56
01.03.1971 07:00:00   ;    56
02.03.1971 07:00:00   ;    56
03.03.1971 07:00:00   ;    56
04.03.1971 07:00:00   ;    55
05.03.1971 07:00:00   ;    55
06.03.1971 07:00:00   ;    55
07.03.1971 07:00:00   ;    55
08.03.1971 07:00:00   ;    55
09.03.1971 07:00:00   ;    55
10.03.1971 07:00:00   ;    55
11.03.1971 07:00:00   ;    55
12.03.1971 07:00:00   ;    55
13.03.1971 07:00:00   ;    53
14.03.1971 07:00:00   ;    52
15.03.1971 07:00:00   ;    52
16.03.1971 07:00:00   ;    52
17.03.1971 07:00:00   ;    53
18.03.1971 07:00:00   ;    48
19.03.1971 07:00:00   ;    49
20.03.1971 07:00:00   ;    70
21.03.1971 07:00:00   ;    65
22.03.1971 07:00:00   ;    65
23.03.1971 07:00:00   ;    55
24.03.1971 07:00:00   ;    50
25.03.1971 07:00:00   ;    50
26.03.1971 07:00:00   ;    58
27.03.1971 07:00:00   ;    57
28.03.1971 07:00:00   ;    55
29.03.1971 07:00:00   ;    50
30.03.1971 07:00:00   ;    45
31.03.1971 07:00:00   ;    40
01.04.1971 07:00:00   ;    40
02.04.1971 07:00:00   ;    40
03.04.1971 07:00:00   ;    40
04.04.1971 07:00:00   ;    35
05.04.1971 07:00:00   ;    30
06.04.1971 07:00:00   ;    20
07.04.1971 07:00:00   ;    20
08.04.1971 07:00:00   ;    15
09.04.1971 07:00:00   ;    13
10.04.1971 07:00:00   ;    10
11.04.1971 07:00:00   ;     8
12.04.1971 07:00:00   ;     5
13.04.1971 07:00:00   ;     0
14.04.1971 07:00:00   ;     0
15.04.1971 07:00:00   ;     0
16.04.1971 07:00:00   ;     0
17.04.1971 07:00:00   ;     0
18.04.1971 07:00:00   ;     0
19.04.1971 07:00:00   ;     0
20.04.1971 07:00:00   ;     0
21.04.1971 07:00:00   ;     0
22.04.1971 07:00:00   ;     0
23.04.1971 07:00:00   ;     0
24.04.1971 07:00:00   ;     0
25.04.1971 07:00:00   ;     0
26.04.1971 07:00:00   ;     0
27.04.1971 07:00:00   ;     0
28.04.1971 07:00:00   ;     0
29.04.1971 07:00:00   ;     0
30.04.1971 07:00:00   ;     0
01.05.1971 07:00:00   ;     0
02.05.1971 07:00:00   ;     0
